Transkribtionen zum veröffentlichen,,,,,,,,,
,,,,,,,,,
ID,Bezeichnung,Kategorie,Ort,Jahr,Monat,Tag,Original Datum,Archiv,Info
s41,Wappenbrief für die Gebrüder Rechwein,Verwaltung-&-Wappenbriefe,Linz,1492,November,15,1492 11.15.,,
s42,Wappenbrief für Johann Weinangel,Verwaltung-&-Wappenbriefe,Innsbruck,1492,Dezember,29,1492 12.29.,,
s43,Wappenbrief für die Stadt Hallstatt,Verwaltung-&-Wappenbriefe,Innsbruck,1494,März,21,1494 03.21.,,
s44,Wappenbrief für Hans Bimmel,Verwaltung-&-Wappenbriefe,Innsbruck,1497,Septermber,5,1497 09.05.,,
s45,Wappenbrief für die Gebrüder Hans Ploden,Verwaltung-&-Wappenbriefe,Freiburg,1498,Septermber,18,1498 09.18.,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
i1,Bischofsammelindulgenz (7 Aussteller) für St. Martin in Halberstadt,weitere-Illuminierte-Urkunden,Rom,1285,September,22,1285-09-22,,
i2,"Bischofsammelindulgenz (6 Aussteller) für die Georgskirche in Obermässing, Diözese Eichstätt",weitere-Illuminierte-Urkunden,Venedig,1307,Juli,21,1307-07-21,,
i3,Bischofsammelindulgenz (16 Aussteller) für die Kapelle St. Cosmas u. Damian in San Genesio,weitere-Illuminierte-Urkunden,Avignon ,1331,August,20,1331-08-20,,
i4,Bischofsammelindulgenz (16 Aussteller) für die Martinskirche in Halberstadt,weitere-Illuminierte-Urkunden,Avignon ,1334,November,10,1334-11-10,,
i5,Bischofsammelindulgenz (18 Aussteller ) für das Heilig-Geist-Spital in Nürnberg,weitere-Illuminierte-Urkunden,Avignon ,1335,Juli,6,1335-07-06,,
i6,Bischofsammelindulgenz (19 Aussteller) für das Heilig-Geist-Spital in Nürnberg ,weitere-Illuminierte-Urkunden,Avignon ,1348,März,5,1348-03-05,,
i7,Kaiser Ludwig IV. Übertragung an das Heilig-Geist-Spital auf der Pegnitz zu Nürnberg,weitere-Illuminierte-Urkunden,Nürnberg ,1336,Oktober,25,1336-10-25,,
i8,Kaiser Ludwig IV. bestätigt die Stiftung des Heilig-Geist-Spitals zu Nürnberg,weitere-Illuminierte-Urkunden,München,1341,Februar,24,1341-02-24,,
i9,Bischofsammelindulgenz (12 Aussteller) für die Pfarrkirche St. Sebald in Nürnberg,weitere-Illuminierte-Urkunden,Avignon ,1337,Mai,26,1337-05-26,,
i10,Bischofsammelindulgenz (20 Aussteller) für den Allerseelenaltar in St. Sebald in Nürnberg,weitere-Illuminierte-Urkunden,Avignon ,1360,Mai,3,1360-05-03,,
i11,Papst Martin V. gewärt für die Verehrung des hl. Sebald einen Ablass von 7 Jahren und 7 Quadragenen,weitere-Illuminierte-Urkunden,Rom,1425,März,26,1425-03-26,,
i12,Priorin und Konvent des Katharinenklosters in Nürnberg bestätigen die Jahrstagstiftung für Konrad Waldstromer,weitere-Illuminierte-Urkunden,Nürnberg ,1362,Juli,23,1362-07-23,,
i13,Äbtissin und Konvent des Klarissenklosters in Nürnberg bestätigen die Jahrstagstiftung für K. Waldstromer,weitere-Illuminierte-Urkunden,Nürnberg ,1362,August,28,1362-08-28,,
i14,Bischof Nikolaus von Maieria erteilt einen Ablass für das Spital zu Ehren der hl. Martha in Nürnberg,weitere-Illuminierte-Urkunden,Nürnberg ,1367,Mai,1,1367-05-01,,
i15,Bischofsammelindulgenz (12 Aussteller) für die Filialkirche St. Georg in Immeldorf,weitere-Illuminierte-Urkunden,Avignon ,1360,,,1360,,
i16,Kardinalsammelindulgenz (8 Aussteller) für die Pfarrkirche St. Michael in Fürth,weitere-Illuminierte-Urkunden,Rom,1476,Dezember,3,1476-12-03,,
i17,Kardinalsammelindulgenz (24 Aussteller) für die Pfarrkirche St. Jakob in Schärding,weitere-Illuminierte-Urkunden,Rom,1500,Januar,25,1500-01-25,,
i18,Kardinalsammelindulgenz (13 Aussteller) die Petruskirche in Poppenreuth,weitere-Illuminierte-Urkunden,Rom,1501,Februar,10,1501-02-10,,
i19,Kardinalsammelindulgenz (24 Aussteller) für die Marienkapelle in Ungerhausen,weitere-Illuminierte-Urkunden,Rom,1507,Juli,20,1507-07-20,,
i20,Prunksupplik für die Familie Imhoff in Nürnberg,weitere-Illuminierte-Urkunden,Rom,1511,März,17,1511-03-17,,
i21,Prunksupplik für Anthon Tetzel den Älteren in Nürnberg,weitere-Illuminierte-Urkunden,Rom,1513,März,11,1513-03-11,,
i22,Kardinalsammelindulgenz (5 Aussteller) für die Pfarrkirche St. Lorenz in Nürnberg,weitere-Illuminierte-Urkunden,Rom,1518,Januar,2,1518-01-02,,
,,,,,,,,,
,,,,,,,,,
wa1,König Pippin schenkt dem Salvatorkloster Fulda die villa Deiningen im Riesgau an der Eger,weitere-Illuminierte-Urkunden,Attigny,760,Juni,,760-06-99,,
wa2,König Karlmann an den Abt des Klosters St. Gregor in Munster,weitere-Illuminierte-Urkunden,Attigny,769,März,,769 03. 22.,,
wa3,König Karl der Große Schenkung an das Kloster Hersfeld,weitere-Illuminierte-Urkunden,Düren,775,Oktober,,775 10. 25.,,
wa4,Kaiser Ludwig der Fromme bestätigt der Kirche von Paris Zollfreiheit im gesamten Reich.,weitere-Illuminierte-Urkunden,Aachen ,814,September,,814 09. 09.,,
wa5,Kaiser Karl der Kahle für Baudri,weitere-Illuminierte-Urkunden,Verceil,877,September,9,0877-09-09,,
wa6,Kaiser Otto Dotalurkunde für seine Gemahlin Theophanu,weitere-Illuminierte-Urkunden,Rom,972,April,14,0972-04-14,,
wa7,Magister Mel von Bari heiratet Alfarana und übergibt ihr ein Viertel seines Besitzes als Morgengabe,weitere-Illuminierte-Urkunden,Bari ,1028,Dezember,,1028-12-99,,
wa8,Kaiser Heinrich IV. schenkt dem Stift des hl. Valerius zu Goslar verschiedene Güter,weitere-Illuminierte-Urkunden,Goslar,1071,November,28,1071-11-28,,
wa9,"Raoul, Erzbischof von Reims, für Pierre I de Dammartin, Bischof von Beauvais.",weitere-Illuminierte-Urkunden,Reims,1118,,,1118-99-99,,
wa10,Eidesformel für Juden ,weitere-Illuminierte-Urkunden,Erfurt,1210,,,1210,,
wa11,Herzog Heinrich II. von Österreich verspricht dem Sift Klosterneuburg verschiedene Privilegien,weitere-Illuminierte-Urkunden,Wien ,1162,,,1162-99-99,,
wa12,Papst Lucius nimmt das Kloster Peter und Paul in Paderborn in den pästlichen Schutz,weitere-Illuminierte-Urkunden,Velletri,1183,Februar,27,1183-02-27,,
wa13,"Wilhelm [von Blois], Erzbischof von Reims und Kardinal von Sabina entscheidet in einer Streitsache",weitere-Illuminierte-Urkunden,unbekannt,1188,,,1188-99-99,,
wa14,Bischof Theobaldus v. Passau bestätigt Verkauf der Besitzungen des Augustiner Chorherrenstiftes Waldhausen,weitere-Illuminierte-Urkunden,Krems,1189,Juli,,1189-07-99,,
wa15,Papst Clemens III. nimmt die deutschen Brüder der Kirche St. Mariens zu Jerusalem in seinen Schutz,weitere-Illuminierte-Urkunden,Rom,1191,Februar,6,1191-02-06,,
wa16,Propst Friedrich des Prämonstratenserstiftes Clarholz erhält verschieden Besitztümer,weitere-Illuminierte-Urkunden,unbekannt,1196,,,1196-99-99,,
wa17,"Acte d’Aliénor d’Aquitaine, reine d’Angleterre, duchesse de Normandie et d’Aquitaine, comtesse d’Anjou",weitere-Illuminierte-Urkunden,La Rochelle,1196,,,1196,,
,,,,,,,,,
,,,,,,,,,
wb1,Chirograph für die Abtei Saint Corneille in Compiègne nördlich Paris ,weitere-Illuminierte-Urkunden,Compiègne ,1200,,,1200,,
wb2,Petrus Appollonius von Bari übergibt seiner Braut Romana die Morgengabe,weitere-Illuminierte-Urkunden,Bari,1202,Dezember,3,1202-12-03,,
wb3,"Kaiser Otto IV. nimmt das Zisterzienserkloster Walkenried in seinen Schutz, Urk. 45",weitere-Illuminierte-Urkunden,Terni,1209,Dezember,24,1209-12-24,,
wb4,"Kaiser Otto IV. schenkt der Kirche von Walkenried verschiedene Güter, Urk. 46",weitere-Illuminierte-Urkunden,Terni,1209,Dezember,24,1209-12-24,,
wb5,Papst Honorius bestätigt dem Kloster zu Michaelbeuern das Patronatsrecht über die Kirche in Sulz ,weitere-Illuminierte-Urkunden,Rom,1216,April,15,1216-04-15,,
wb6,Papst Honorius bestätigt dem Domkapitel von Salzburg verschiedene Besitztümer,weitere-Illuminierte-Urkunden,Rieti,1225,August,12,1225-08-12,,
wb7,Kaiser Friedrich II. gestattet dem Deutschen Orden das Kulmer Land und das Preußenland zu erobern,weitere-Illuminierte-Urkunden,Rimini,1226,März,,1226-03-99,,
wb8,Papst Gregor IX. bestätigt dem Kloster Weissenau das Patronatsrecht der Pfründe in Bregenz,weitere-Illuminierte-Urkunden,Rieti,1226,März,,1226-03-99,,
wb9,Papst Gregor IX. fordert für den Bau des Dominikanerklosters in Worms zu Almosen und Hilfen auf,weitere-Illuminierte-Urkunden,Perugia,1229,August,25,1229-08-25,,
wb10,Papst Gregor IX. bestätigt dem Deutschen Orden die Schenkung der Burg Kulm durch Hzg. Konrad v. Masowien,weitere-Illuminierte-Urkunden,Anagni,1230,September,12,1230-09-12,,
wb11,Erzbischof Eberhard II. von Salzburg bestätigt die Gründung des Stiffts Altötting durch Hzg. Ludwig von Bayern,weitere-Illuminierte-Urkunden,Salzburg,1231,August,25,1231-08-25,,
wb12,Mathilde II. Gräfin von Boulogne leistet dem König von Franreich den Lehnseid für drei Grafschaften,weitere-Illuminierte-Urkunden,St-Germain-en-Laye,1233,Januar,,1233-01-99,,
wb13,Bischofsammelindulgenz für die Kirche Altötting,weitere-Illuminierte-Urkunden,Salzburg,1233,Februar,20,1233-02-20,,
wb14,Papst Gregor IX. nimmt das Kulmerland und in Preußen erobertes Land als Eigentum unter seinen Schutz,weitere-Illuminierte-Urkunden,Rieti,1234,August,3,1234-08-03,,
wb15,Papst Gregor IX. nimmt das Zisterzienserkloster zu Plözke in Brandenburg in seinen Schutz,weitere-Illuminierte-Urkunden,Spoleto,1234,August,21,1234-08-21,,
wb16,Kaiser Friedrich II. schenkt an Graf Raymond VII. von Toulouse das Comtat Venaissin ,weitere-Illuminierte-Urkunden,Montefiascone,1234,September,,1234 Sept.,,
wb17,Papst Gregor IX. für den Templerorden,weitere-Illuminierte-Urkunden,Anagni,1238,September,22,1238-09-22,,
wb18,"Aldericus, Bischof von Trient, verleiht eine Ablass für das Katharinenhospital in Regensburg",weitere-Illuminierte-Urkunden,Trient,1241,Januar,15,1241-01-15,,
wb19,Belrein in Eselsberg stiftet der Kirche in Maulbronn Güter und Gülten in Gündelbach und Lichtenberg,weitere-Illuminierte-Urkunden,unbekannt,1241,Juni,26,1241-06-26,,
wb20,Kaiser Friedrich II. bekundet von Graf Hartmann von Grüningen die Grafschaft im Allgäu gekauft zu haben,weitere-Illuminierte-Urkunden,Capua,1243,April,,1243-04-99,,
wb21,Kaiser Friedrich II. nimmt das Heilig Geist Spital in Ulm mit allen seinen Besitzungen in des Reiches Schutz,weitere-Illuminierte-Urkunden,Viterbo,1243,Oktober,,1243-10-99,,
wb22,Übereinkunft zwischen Graf Konrad von Freiburg und der Stadt Freiburg,weitere-Illuminierte-Urkunden,Freiburg,1248,Mai,,1248-05-99,,
wb23,Erzbischof Wilbrand von Magdeburg für die Dominikaner in Magdeburg,weitere-Illuminierte-Urkunden,Magdeburg,1248,Juli,10,1248-07-10,,
wb24,Der römische König Wilhelm bestätigt dem Kloster Bebenhausen alle bisher verliehenen Privilegien,weitere-Illuminierte-Urkunden,Hammerstein,1255,März,25,1255-03-25,,
wb25,Papst Alexander IV. gewährt der Kirche der Minoriten in Mainz einen Ablass von 100 Tagen,weitere-Illuminierte-Urkunden,Anagni,1256,Juli,1,1256-07-01,,
wb26,Der römische König Richard von Cornwall nimmt das Kloster Maulbronn in seinen Schutz,weitere-Illuminierte-Urkunden,Köln,1257,Juni,16,1257-06-16,,
wb27,"Papst Alexander IV. bestätigt, dass der Deutsche Orden nicht der Exkummunikation unterliegt",weitere-Illuminierte-Urkunden,Viterbo,1257,Juni,16,1257-06-16,,
wb28,König Louis IX. von Frankreich befreit die Abtei von St. Denis von allen Abgaben,weitere-Illuminierte-Urkunden,Melun,1259,Januar,,1259-01-99,,
wb29,Markgraf Otto III. von Brandenburg schenkt dem Nonnenkloster Spandau Land im Dorf Schöneberg,weitere-Illuminierte-Urkunden,Spandau,1264,November,3,1264-11-03,,
wb30,Vergleich zwischen Kloster Alpirsbach und Kloster Bebenhausen,weitere-Illuminierte-Urkunden,Grötzingen,1269,,,1269-99-99,,
wb31,Ritter Johann von Warsberg schenkt der Abtei St. Matthias in Trier Besitz im Dorf Pachten,weitere-Illuminierte-Urkunden,unbekannt,1271,Januar,7,1271-01-07,,
wb32,Abt Eberhart und der Konvent von Bebenhausen bestätigen den Kauf von Gütern in Bondorf,weitere-Illuminierte-Urkunden,unbekannt,1272,,,1272-99-99,,
wb33,Bischof Konrad III. von Straßburg gewährt einen Ablass,weitere-Illuminierte-Urkunden,unbekannt,1274,,,1274,,
wb34,Bischofsammelindulgenz für die Mutter-oder Pfarrkirche zu Wien,weitere-Illuminierte-Urkunden,Wien,1277,Februar,9,1277-02-09,,
wb35,König Rudolf I. bestätigt dem Domkapitel in Salzburg eine Urkunde Kaiser Friedrichs II.,weitere-Illuminierte-Urkunden,Wien,1277,August,6,1277-08-06,,
wb36,Bischofsammelindulgenz (10 Aussteller) für das Kloster Kemnade,weitere-Illuminierte-Urkunden,Orvieto,1283,Juli,14,1283-07-14,,
wb37,König Philipp III. von Frankreich erteilt Zustimmung zu einem Vertrag vom Mai 1283,weitere-Illuminierte-Urkunden,Souvigny,1283,November,,1283-11-99,,
wb38,König Philipp III. von Frankreich übergibt seinem Schildknappen Hermier zahlreiche Einkünfte,weitere-Illuminierte-Urkunden,Paris,1284,Januar,,1284-01-99,,
wb39,Bischofsammelindulgenz (15 Aussteller) für das Kloster Berge,weitere-Illuminierte-Urkunden,Orvieto,1284,Juni,18,1284-06-18,,
wb40,Bischofsammelindulgenz (10 Aussteller) für die Kapitelkirche Mariengreden in Mainz,weitere-Illuminierte-Urkunden,Orvieto,1284,September,1,1284-09-01,,
wb41,Bischofsammelindulgenz ( 7 Aussteller) für St. Martin in Halberstadt ,weitere-Illuminierte-Urkunden,Rom,1285,September,22,1285-09-22,,
wb42,Bischofsammelindulgenz (18 Aussteller) zum Wiederaufbau der abgebrannten Kirche Mariengreden in Mainz,weitere-Illuminierte-Urkunden,Würzburg,1287,März,23,1287-03-23,,
wb43,Bischofsammelindulgenz (12 Aussteller) für das Zisterzienserkloster Waldsassen,weitere-Illuminierte-Urkunden,Würzburg,1287,März,23,1287-03-23,,
wb44,Bischofsammelindulgenz (3 Aussteller) für das Seelenheil Hzg. Heinrich II. Stifter des Schottenklosters Wien,weitere-Illuminierte-Urkunden,Rieti,1288,,,1288-99-99,,
wb45,Bischofsammelindulgenz (4 Aussteller) für das Kloster Melk,weitere-Illuminierte-Urkunden,Rom,1288,,,1288,,
wb46,Bischofsammelindulgenz (2 Aussteller) für die neu errichtete Kapelle in Klosterneuburg,weitere-Illuminierte-Urkunden,Klosterneuburg,1288,März,21,1288-03-21,,
wb47,Bischofsammelindulgenz (12 Aussteller) für die Kapelle der hl. Märtyrer Gangolf u. Laurentius in Einsideln,weitere-Illuminierte-Urkunden,Rieti,1288,Mai,13, 1288 05.13,,
wb48,Bischofsammelindulgenz (3 Aussteller) für das Schottenkloster in Wien,weitere-Illuminierte-Urkunden,Rieti,1288,,,1288-99-99,,
wb49,Bischofsammelindulgenz (20 Aussteller) für das Zisterzienserinnenkloster in Mainz,weitere-Illuminierte-Urkunden,Rom,1289,,,1289-99-99,,
wb50,Bischofsammelindulgenz (10 Aussteller) für die Kirche St. Peter in München,weitere-Illuminierte-Urkunden,Rom,1289,,,1289,,
wb51,Bischofsammelindulgenz (16 Aussteller) für die Marienkirche des Nonnenklosters in Allendorf,weitere-Illuminierte-Urkunden,Rom,1289,Februar,22,1289-02-22,,
wb52,Bischofsammelindulgenz (10 Aussteller) für das Benediktinerkloster Abdinghof in Paderborn,weitere-Illuminierte-Urkunden,Rom,1289,April,9,1289-04-09,,
wb53,Bischofsammelindulgenz (16 Aussteller) für das Kloster Hersfeld ,weitere-Illuminierte-Urkunden,Rom,1289,April,13,1289-04-13,,
wb54,Bischofsammelindulgenz (10 Aussteller) zum Wohl des Klosters Hersfeld einen Ablass von 40 Tagen ,weitere-Illuminierte-Urkunden,Rom,1289,Dezember,13,1289-12-13,,
wb55,Halberstatter Ablasstafel ,weitere-Illuminierte-Urkunden,Halberstatt,1300,,,1300 circa,,
wb56,Bischofsammelindulgenz (11 Aussteller) für das Kloster Hohenholte,weitere-Illuminierte-Urkunden,Rom,1292,Januar,13,1292-01-13,,
wb57,Bischofsammelindulgenz (10 Aussteller) für die Schildesche Stiftskirche,weitere-Illuminierte-Urkunden,Neapel,1294,Dezember,5,1294-12-05,,
wb58,Bischofsammelindulgenz (8 Aussteller) für das St. Blasien Kloster in Northeim ,weitere-Illuminierte-Urkunden,Rom,1295,Februar,13,1295-02-13,,
wb59,Bischofsammelindulgenz (10 Aussteller) für das Kloster Soest-Paradiese,weitere-Illuminierte-Urkunden,Rom,1295,April,1,1295-04-01,,
wb60,Bischofsammelindulgenz (6 Aussteller) für die Marienkirche des Nonnenklosters Allendorf,weitere-Illuminierte-Urkunden,Rom,1295,Dezember,24,1295-12-24,,
wb61,Bischofsammelindulgenz (27 Aussteller) für den Dom zu Halberstadt,weitere-Illuminierte-Urkunden,Anagni,1296,,,1296-99-99,,
wb62,Bischofsammelindulgenz (16 Aussteller) für den Dom zu Halberstadt und dessen Wohltäter,weitere-Illuminierte-Urkunden,Anagni,1296,,,1296-99-99,,
wb63,Bischofsammelindulgenz (13 Aussteller) für das Stift Gandersheim,weitere-Illuminierte-Urkunden,Rom,1296,,,1296-99-99,,
wb64,Bischofsammelindulgenz (9 Aussteller) für die Kirche St. Jakob u. St. Johann in Raabs an der Thaya,weitere-Illuminierte-Urkunden,Rom,1296,Dezember,24,1296-12-24,,
wb65,Der französische König Philippe IV.,weitere-Illuminierte-Urkunden,Courtray,1297,September,,1297-09-99,,
wb66,König Philippe IV. erhebt das Herzogtum Bretagne in den Rang eines königlichen Pairs,weitere-Illuminierte-Urkunden,Courtray,1297,September,,1297-09-99,,
wb67,Bischofsammelindulgenz (13 Aussteller) für die Nikolauskirche zu Heiligenkreuz,weitere-Illuminierte-Urkunden,Rom,1298,März,,1298-03-99,,
wb68,Bischofsammelindulgenz (3 Aussteller) für Kloster Seeon ,weitere-Illuminierte-Urkunden,Rom,1299,,,1299-99-99,,
wb69,Bischofsammelindulgenz (8 Aussteller) für die Nikolaikirche zu Eger,weitere-Illuminierte-Urkunden,Rom,1299,März,,1299-03-99,,
wb70,Bischofsammelindulgenz (17 Aussteller) für Waldsassen ,weitere-Illuminierte-Urkunden,Rom,1299,Dezember,,1299-12-99,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
wc1,Bischofsammelindulgenz (6 Aussteller) für die Kirche St. Autor und St. Magni in Honrode,weitere-Illuminierte-Urkunden,Rom,1300,,,1300-99-99,,
wc2,Bischofsammelindulgenz (14 Aussteller) für Windischsteig,weitere-Illuminierte-Urkunden,Rom,1300,,,1300-99-99,,
wc3,Bischofsammelindulgenz (23 Aussteller) für die Veitskirche in Krems,weitere-Illuminierte-Urkunden,Rom,1300,März,,1300-03-99,,
wc4,Bischofsammelindulgenz (6 Aussteller) für die Petrikirche in Braunschweig ,weitere-Illuminierte-Urkunden,Rom,1300,,,1300-99-99,,
wc5,König Philippe IV. gewährt seinem Vasallen Jean de Chambly Rechte über 28 Morgen Wald ,weitere-Illuminierte-Urkunden,Lyon,1304,Juli,,1304-07-99,,
wc6,König Philippe IV. u. seine Frau versprechen ihren Sohn Louis mit Marguerite von Burgund zu verheiraten,weitere-Illuminierte-Urkunden,Paris,1305,Januar,10,1305-01-10,,
wc7,Erzbischof Heinrich von Köln überträgt Reliquien der 11000 Jungfrauen aus St. Ursula in Köln an Florenz,weitere-Illuminierte-Urkunden,Köln,1307,Dezember,28,1307-12-28,,
wc8,Der Lütticher Bischof Adolf von der Mark vidimiert die Reliquienübertragung von Köln nach Florenz,weitere-Illuminierte-Urkunden,Lüttich,1315,Mai,23,1315-05-23,,
wc9,Bischofsammelindulgenz (12 Aussteller) für den neuen Altar im Spital zu Gröningen,weitere-Illuminierte-Urkunden,Avignon,1318,Februar,17,1318-02-17,,
wc10,Bischofsammelindulgenz (20 Aussteller) für die Peterskirche auf dem Vyšehrad bei Prag,weitere-Illuminierte-Urkunden,Avignon,1319,Februar,,1319-02-99,,
wc11,Bischofsammelindulgenz (12 Aussteller) für die Klosterkirche von Abbenrode u. die Kirche Külingerode,weitere-Illuminierte-Urkunden,Avignon,1321,Januar,21,1321-01-21,,
wc12,Bischofsammelindulgenz (7 Aussteller) für den Nikolausaltar in der Krypta der Gandersheimer Stiftskirche,weitere-Illuminierte-Urkunden,Avignon,1324,April,7,1324-04-07,,
wc13,Bericht über die wunderbare Verlegung und Weihe des Klosters Marienstatt und die zu gewinnenden Avbässe,weitere-Illuminierte-Urkunden,Marienstatt,1324,Dezember,27,1324-12-27,,
wc14,Bischofsammelindulgenz (10 Aussteller) für die Marienkirche zu Reichersberg,weitere-Illuminierte-Urkunden,Avignon,1326,April,3,1326-04-03,,
wc15,Bischofsammelindulgenz (13 Aussteller) für die Kapelle in der Potterie in Brügge,weitere-Illuminierte-Urkunden,Avignon,1326,Juni,26,1326-06-26,,
wc16,Bischofsammelindulgenz (12 Aussteller) für die Marienkapelle des Hauses von Otto II. Haimo in Wien,weitere-Illuminierte-Urkunden,Avignon,1327,September,30,1327-09-30,,
wc17,"Bischofsammelindulgenz (10 Aussteller) für die Kirche St. Leonhard in Zoutleeuw, Diözese Lüttich",weitere-Illuminierte-Urkunden,Avignon,1328,Juni,7,1328-06-07,,
wc18,Bischofsammelindulgenz (17 Aussteller) für die Antonius-Kapelle in Heggen,weitere-Illuminierte-Urkunden,Avignon,1329,,,1329-99-99,,
wc19,Bischofsammelindulgenz (14 Aussteller) für die Johannes-Kapelle des Benediktinerinnenklosters in Vilich,weitere-Illuminierte-Urkunden,Avignon,1329,Januar,17,1329-01-17,,
wc20,Bischofsammelindulgenz (14 Aussteller) für das Dominikanerinnenkloster in Kirchberg,weitere-Illuminierte-Urkunden,Avignon,1329,August,29,1329-08-29,,
wc21,Bischofsammelindulgenz (14 Aussteller) für die Habsburgergräber im Kloster Königsfelden,weitere-Illuminierte-Urkunden,Avignon,1329,September,6,1329-09-06,,
wc22,Bischofsammelindulgenz (16 Aussteller) für die Kapelle im Schloss Reifenstein bei Sterzing,weitere-Illuminierte-Urkunden,Avignon,1330,April,6,1330-04-06,,
wc23,Bischofsammelindulgenz (15 Aussteller) für das Kloster Gladbach und die dortige Kapelle,weitere-Illuminierte-Urkunden,Avignon,1330,April,10,1330-04-10,,
wc24,Bischofsammelindulgenz (20 Aussteller) für die Kapelle des hl. Remigius in Itterswiller (Elsass),weitere-Illuminierte-Urkunden,Avignon,1330,Mai,19,1330-05-19,,
wc25,Bischofsammelindulgenz (6 Aussteller) für die Pfarrkirche St. Jakob in Neustadt an der Donau,weitere-Illuminierte-Urkunden,Avignon,1331,April,30,1331-04-30,,
wc26,Bischofsammelindulgenz (12 Aussteller) für die Kapelle im Montafon,weitere-Illuminierte-Urkunden,Avignon,1332,Juni,12,1332-06-12,,
wc27,"Bischofsammelindulgenz (12 Aussteller) für das Kloster St. Gallen und all seine Altäre, Kirchen und Kapellen ",weitere-Illuminierte-Urkunden,Avignon,1333,Mai,20,1333-05-20,,
wc28,Bischofsammelindulgenz (18 Aussteller) für die Burgkapelle zu Stein bei Oberdrauburg,weitere-Illuminierte-Urkunden,Avignon,1334,Juni,24,1334-06-24,,
wc29,Bischofsammelindulgenz (15 Aussteller) für die Klosterkirche von Burtscheid,weitere-Illuminierte-Urkunden,Avignon,1335,Januar,11,1335-01-11,,
wc30,Bischofsammelindulgenz (15 Aussteller) für die Egidiuskapelle des Deutschen Ordens in Aachen ,weitere-Illuminierte-Urkunden,Avignon,1335,Januar,15,1335-01-15,,
wc31,Bischofsammelindulgenz (12 Aussteller) für die St. Michaelskirche in Rottweil ,weitere-Illuminierte-Urkunden,Avignon,1337,Mai,12,1337-05-12,,
wc32,Bischofsammelindulgenz (4 Aussteller) für das Kloster Weingarten ,weitere-Illuminierte-Urkunden,Avignon,1340,Februar,15,1340-02-15,,
wc33,Bischofsammelindulgenz (13 Aussteller) für die Kirche in Fröndenberg,weitere-Illuminierte-Urkunden,Avignon,1342,Januar,2,1342-01-02,,
wc34,Kaiser Ludwig IV. der Bayer bestätigt der Stadt Passau alle Privilegien seiner Vorgänger,weitere-Illuminierte-Urkunden,München,1345,November,17,1345-11-17,,
wc35,Bischofsammelindulgenz (12 Aussteller) für das Kloster Hirsau,weitere-Illuminierte-Urkunden,Avignon,1347,Januar,12,1347-01-12,,
,,,,,,,,,
,,,,,,,,,
,Ordner 7c 4 Urkunden,weitere-Illuminierte-Urkunden,,,,,,,
wd1,Bischofsammelindulgenz (12 Aussteller) für die Kirche in Ems und die Kapelle auf Schloss Hohenens,weitere-Illuminierte-Urkunden,Avignon,1351,Juni,13,1351-06-13,,
wd2,Die Stadt Speyer besimmt für alle dort lebenden Juden eine Wohngegend und nimmt sie in ihren Schutz,weitere-Illuminierte-Urkunden,Speyer,1354,August,18,1354-08-18,,
wd3,"Bischofsammelindulgenz (12 Aussteller) für die Pfarrkirche St. Stephan in Thüringen, Diözese Chur",weitere-Illuminierte-Urkunden,Avignon,1358,April,22,1358-04-22,,
wd4,"Notariatsinstrument zwischen Ludwig Thierstein, Kantor der Baseler Kirche, u. Heinrich, magister fabricae dort",weitere-Illuminierte-Urkunden,Basel,1360,April,25,1360-04-25,,
,,,,,,,,,
,,,,,,,,,
,Ordner 7d  2 Urkunden ,weitere-Illuminierte-Urkunden,,,,,,,
wd5,Papstindulgenz von Bonifaz IX. für die Kapelle auf der Prager Burg  (Portiuncula Ablass),weitere-Illuminierte-Urkunden,Rom,1399,März,25,1399-03-25,,
wd6,Papstindulgenz von Bonifaz IX. für die Kapelle auf der Prager Burg  (Venedig Ablass),weitere-Illuminierte-Urkunden,Rom,1399,März,25,1399-03-25,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
wd7,"Wiener Gottsleichnamsbruderschaft bei St. Stephan  (ohne Bild, nur Text)",weitere-Illuminierte-Urkunden,Wien,1504,,,1504 bis 1530,,
wd8,Wiener Kaufmannsbruderschaft bei St. Stephan  ,weitere-Illuminierte-Urkunden,Wien,1513,Februar,13,1513-02-13,,
wd9,Kardinalsammelindulgenz (23 Aussteller) für die Kirche St. Ägidius in Fusch an der Glocknerstraße,weitere-Illuminierte-Urkunden,Rom,1513,März,2,1513-03-02,,
wd10,Kardinalsammelindulgenz (10 Aussteller) für die Erasmus- und Helenenkapelle in Wien,weitere-Illuminierte-Urkunden,Rom ,1513,April,20,1513-04-20,,
wd11,Kardinalsammelindulgenz (12 Aussteller) für die Pfarrkirche der hl. Stephan u. Laurenz in Lindenberg (Allgäu),weitere-Illuminierte-Urkunden,Rom,1518,September,3,1518-09-03,,
wd12,Kardinalsammelindulgenz (12 Aussteller) für die Kapelle Sankta Maria in Marsdorf bei Frechen,weitere-Illuminierte-Urkunden,Rom ,1514,November,23,1514 11. 23,,
